Index,Predicted
1081880,1
1081881,0
1081882,0
1081883,0
1081884,0
1081885,1
1081886,1
1081887,1
1081888,1
1081889,1
1081890,0
1081891,0
1081892,0
1081893,0
1081894,0
1081895,1
1081896,0
1081897,1
1081898,0
1081899,0
1081900,1
1081901,0
1081902,0
1081903,0
1081904,0
1081905,1
1081906,1
1081907,0
1081908,0
1081909,1
1081910,0
1081911,0
1081912,1
1081913,1
1081914,1
1081915,1
1081916,0
1081917,1
1081918,1
1081919,0
1081920,0
1081921,0
1081922,0
1081923,1
1081924,0
1081925,0
1081926,0
1081927,1
1081928,1
1081929,1
1081930,1
1081931,0
1081932,0
1081933,1
1081934,1
1081935,1
1081936,1
1081937,1
1081938,1
1081939,0
1081940,0
1081941,1
1081942,1
1081943,0
1081944,0
1081945,1
1081946,1
1081947,0
1081948,0
1081949,0
1081950,0
1081951,0
1081952,1
1081953,1
1081954,1
1081955,1
1081956,0
1081957,1
1081958,1
1081959,1
1081960,0
1081961,0
1081962,1
1081963,1
1081964,1
1081965,1
1081966,0
1081967,1
1081968,1
1081969,0
1081970,0
1081971,1
1081972,0
1081973,1
1081974,1
1081975,1
1081976,0
1081977,0
1081978,1
1081979,1
1081980,0
1081981,1
1081982,0
1081983,0
1081984,1
1081985,0
1081986,1
1081987,0
1081988,0
1081989,0
1081990,1
1081991,0
1081992,0
1081993,0
1081994,1
1081995,0
1081996,0
1081997,0
1081998,1
1081999,0
1082000,1
1082001,0
1082002,0
1082003,0
1082004,0
1082005,1
1082006,1
1082007,1
1082008,0
1082009,0
1082010,0
1082011,1
1082012,1
1082013,0
1082014,1
1082015,1
1082016,1
1082017,1
1082018,1
1082019,1
1082020,1
1082021,0
1082022,0
1082023,1
1082024,0
1082025,0
1082026,1
1082027,0
1082028,0
1082029,0
1082030,0
1082031,0
1082032,0
1082033,0
1082034,1
1082035,1
1082036,1
1082037,0
1082038,0
1082039,0
1082040,0
1082041,1
1082042,1
1082043,1
1082044,0
1082045,1
1082046,0
1082047,1
1082048,0
1082049,0
1082050,1
1082051,0
1082052,0
1082053,0
1082054,0
1082055,0
1082056,1
1082057,0
1082058,0
1082059,0
1082060,0
1082061,1
1082062,0
1082063,0
1082064,1
1082065,0
1082066,1
1082067,1
1082068,0
1082069,1
1082070,0
1082071,1
1082072,0
1082073,0
1082074,1
1082075,0
1082076,0
1082077,1
1082078,0
1082079,1
1082080,1
1082081,0
1082082,0
1082083,1
1082084,1
1082085,0
1082086,0
1082087,0
1082088,0
1082089,1
1082090,0
1082091,1
1082092,0
1082093,0
1082094,0
1082095,0
1082096,0
1082097,0
1082098,0
1082099,0
1082100,0
1082101,0
1082102,0
1082103,1
1082104,0
1082105,1
1082106,1
1082107,1
1082108,0
1082109,1
1082110,1
1082111,1
1082112,0
1082113,1
1082114,0
1082115,0
1082116,0
1082117,0
1082118,1
1082119,0
1082120,0
1082121,0
1082122,1
1082123,1
1082124,0
1082125,1
1082126,1
1082127,1
1082128,0
1082129,1
1082130,1
1082131,1
1082132,1
1082133,1
1082134,1
1082135,0
1082136,0
1082137,1
1082138,1
1082139,0
1082140,1
1082141,0
1082142,0
1082143,1
1082144,1
1082145,1
1082146,1
1082147,0
1082148,1
1082149,0
1082150,1
1082151,0
1082152,0
1082153,1
1082154,0
1082155,1
1082156,1
1082157,1
1082158,1
1082159,1
1082160,1
1082161,1
1082162,1
1082163,0
1082164,1
1082165,0
1082166,0
1082167,0
1082168,0
1082169,1
1082170,1
1082171,0
1082172,0
1082173,0
1082174,0
1082175,0
1082176,1
1082177,1
1082178,1
1082179,0
1082180,0
1082181,1
1082182,1
1082183,1
1082184,1
1082185,1
1082186,1
1082187,0
1082188,0
1082189,1
1082190,0
1082191,0
1082192,0
1082193,1
1082194,1
1082195,0
1082196,0
1082197,1
1082198,1
1082199,1
1082200,0
1082201,1
1082202,0
1082203,0
1082204,0
1082205,0
1082206,1
1082207,1
1082208,0
1082209,1
1082210,0
1082211,0
1082212,1
1082213,1
1082214,1
1082215,1
1082216,1
1082217,0
1082218,1
1082219,1
1082220,1
1082221,1
1082222,0
1082223,0
1082224,0
1082225,1
1082226,0
1082227,1
1082228,0
1082229,0
1082230,0
1082231,1
1082232,0
1082233,1
1082234,1
1082235,1
1082236,0
1082237,1
1082238,0
1082239,0
1082240,0
1082241,1
1082242,0
1082243,1
1082244,0
1082245,0
1082246,0
1082247,0
1082248,0
1082249,1
1082250,0
1082251,1
1082252,1
1082253,0
1082254,0
1082255,0
1082256,1
1082257,1
1082258,1
1082259,0
1082260,0
1082261,1
1082262,1
1082263,0
1082264,0
1082265,1
1082266,0
1082267,0
1082268,0
1082269,0
1082270,1
1082271,1
1082272,1
1082273,0
1082274,0
1082275,0
1082276,1
1082277,1
1082278,1
1082279,1
1082280,1
1082281,1
1082282,1
1082283,1
1082284,0
1082285,0
1082286,0
1082287,0
1082288,1
1082289,0
1082290,0
1082291,1
1082292,0
1082293,1
1082294,0
1082295,0
1082296,1
1082297,1
1082298,1
1082299,1
1082300,1
1082301,1
1082302,1
1082303,0
1082304,1
1082305,0
1082306,0
1082307,0
1082308,1
1082309,0
1082310,1
1082311,0
1082312,0
1082313,0
1082314,1
1082315,0
1082316,1
1082317,1
1082318,1
1082319,0
1082320,0
1082321,0
1082322,1
1082323,0
1082324,0
1082325,1
1082326,0
1082327,0
1082328,0
1082329,0
1082330,1
1082331,1
1082332,0
1082333,0
1082334,0
1082335,0
1082336,1
1082337,0
1082338,1
1082339,1
1082340,0
1082341,0
1082342,1
1082343,0
1082344,1
1082345,1
1082346,0
1082347,1
1082348,0
1082349,1
1082350,0
1082351,1
1082352,1
1082353,0
1082354,1
1082355,1
1082356,1
1082357,0
1082358,0
1082359,1
1082360,1
1082361,0
1082362,1
1082363,0
1082364,0
1082365,1
1082366,0
1082367,0
1082368,0
1082369,1
1082370,1
1082371,0
1082372,0
1082373,0
1082374,1
1082375,0
1082376,0
1082377,0
1082378,1
1082379,0
1082380,0
1082381,1
1082382,1
1082383,1
1082384,1
1082385,1
1082386,0
1082387,1
1082388,1
1082389,1
1082390,1
1082391,0
1082392,1
1082393,0
1082394,1
1082395,0
1082396,1
1082397,1
1082398,1
1082399,1
1082400,0
1082401,0
1082402,0
1082403,0
1082404,0
1082405,0
1082406,0
1082407,0
1082408,0
1082409,1
1082410,0
1082411,1
1082412,0
1082413,0
1082414,1
1082415,0
1082416,0
1082417,1
1082418,0
1082419,0
1082420,0
1082421,1
1082422,1
1082423,0
1082424,0
1082425,0
1082426,1
1082427,1
1082428,1
1082429,1
1082430,1
1082431,1
1082432,1
1082433,1
1082434,0
1082435,0
1082436,1
1082437,1
1082438,1
1082439,1
1082440,0
1082441,0
1082442,1
1082443,0
1082444,0
1082445,1
1082446,1
1082447,0
1082448,0
1082449,0
1082450,0
1082451,0
1082452,1
1082453,1
1082454,0
1082455,1
1082456,0
1082457,0
1082458,0
1082459,0
1082460,0
1082461,0
1082462,0
1082463,0
1082464,0
1082465,1
1082466,1
1082467,1
1082468,0
1082469,1
1082470,0
1082471,0
1082472,0
1082473,0
1082474,0
1082475,0
1082476,1
1082477,0
1082478,0
1082479,1
1082480,0
1082481,0
1082482,1
1082483,1
1082484,0
1082485,1
1082486,1
1082487,0
1082488,1
1082489,0
1082490,0
1082491,1
1082492,0
1082493,1
1082494,0
1082495,0
1082496,0
1082497,1
1082498,0
1082499,1
1082500,1
1082501,1
1082502,0
1082503,1
1082504,0
1082505,1
1082506,1
1082507,0
1082508,0
1082509,0
1082510,0
1082511,1
1082512,0
1082513,0
1082514,0
1082515,1
1082516,1
1082517,0
1082518,1
1082519,1
1082520,1
1082521,1
1082522,0
1082523,1
1082524,0
1082525,0
1082526,0
1082527,1
1082528,1
1082529,1
1082530,0
1082531,0
1082532,0
1082533,1
1082534,1
1082535,0
1082536,0
1082537,1
1082538,0
1082539,0
1082540,0
1082541,0
1082542,0
1082543,1
1082544,0
1082545,0
1082546,1
1082547,0
1082548,1
1082549,0
1082550,1
1082551,0
1082552,0
1082553,0
1082554,0
1082555,1
1082556,1
1082557,0
1082558,0
1082559,0
1082560,0
1082561,1
1082562,0
1082563,1
1082564,1
1082565,1
1082566,1
1082567,0
1082568,0
1082569,0
1082570,0
1082571,0
1082572,1
1082573,0
1082574,1
1082575,0
1082576,1
1082577,1
1082578,0
1082579,0
1082580,1
1082581,1
1082582,0
1082583,1
1082584,1
1082585,1
1082586,0
1082587,1
1082588,1
1082589,1
1082590,0
1082591,1
1082592,0
1082593,1
1082594,1
1082595,0
1082596,0
1082597,1
1082598,0
1082599,0
1082600,1
1082601,1
1082602,0
1082603,1
1082604,0
1082605,0
1082606,1
1082607,1
1082608,0
1082609,0
1082610,0
1082611,0
1082612,0
1082613,0
1082614,1
1082615,1
1082616,1
1082617,0
1082618,0
1082619,1
1082620,1
1082621,0
1082622,0
1082623,1
1082624,0
1082625,0
1082626,1
1082627,1
1082628,0
1082629,1
1082630,1
1082631,0
1082632,1
1082633,0
1082634,1
1082635,0
1082636,0
1082637,1
1082638,0
1082639,1
1082640,1
1082641,1
1082642,0
1082643,0
1082644,0
1082645,0
1082646,1
1082647,0
1082648,0
1082649,0
1082650,0
1082651,0
1082652,0
1082653,1
1082654,0
1082655,0
1082656,1
1082657,1
1082658,1
1082659,1
1082660,1
1082661,1
1082662,1
1082663,1
1082664,0
1082665,0
1082666,1
1082667,0
1082668,0
1082669,1
1082670,0
1082671,0
1082672,1
1082673,1
1082674,0
1082675,0
1082676,1
1082677,1
1082678,0
1082679,1
1082680,0
1082681,0
1082682,1
1082683,1
1082684,1
1082685,0
1082686,1
1082687,1
1082688,1
1082689,1
1082690,1
1082691,1
1082692,0
1082693,1
1082694,0
1082695,1
1082696,0
1082697,0
1082698,0
1082699,1
1082700,1
1082701,0
1082702,0
1082703,0
1082704,0
1082705,1
1082706,1
1082707,1
1082708,1
1082709,1
1082710,0
1082711,1
1082712,0
1082713,1
1082714,0
1082715,1
1082716,0
1082717,0
1082718,1
1082719,0
1082720,0
1082721,1
1082722,1
1082723,1
1082724,1
1082725,0
1082726,0
1082727,0
1082728,1
1082729,0
1082730,1
1082731,1
1082732,1
1082733,1
1082734,1
1082735,0
1082736,0
1082737,1
1082738,0
1082739,0
1082740,1
1082741,0
1082742,1
1082743,0
1082744,0
1082745,1
1082746,0
1082747,1
1082748,0
1082749,1
1082750,0
1082751,0
1082752,1
1082753,1
1082754,0
1082755,1
1082756,1
1082757,0
1082758,1
1082759,1
1082760,0
1082761,1
1082762,1
1082763,0
1082764,0
1082765,1
1082766,0
1082767,0
1082768,1
1082769,0
1082770,0
1082771,0
1082772,1
1082773,1
1082774,1
1082775,0
1082776,1
1082777,0
1082778,0
1082779,0
1082780,1
1082781,1
1082782,1
1082783,0
1082784,0
1082785,1
1082786,1
1082787,0
1082788,0
1082789,1
1082790,1
1082791,0
1082792,1
1082793,0
1082794,0
1082795,0
1082796,1
1082797,1
1082798,1
1082799,1
1082800,0
1082801,0
1082802,0
1082803,0
1082804,0
1082805,1
1082806,0
1082807,0
1082808,0
1082809,0
1082810,1
1082811,1
1082812,1
1082813,1
1082814,1
1082815,1
1082816,0
1082817,1
1082818,1
1082819,0
1082820,1
1082821,0
1082822,0
1082823,1
1082824,0
1082825,0
1082826,1
1082827,0
1082828,0
1082829,1
1082830,1
1082831,0
1082832,1
1082833,0
1082834,0
1082835,0
1082836,0
1082837,0
1082838,0
1082839,1
1082840,1
1082841,0
1082842,0
1082843,0
1082844,1
1082845,0
1082846,0
1082847,1
1082848,0
1082849,0
1082850,1
1082851,0
1082852,1
1082853,1
1082854,1
1082855,0
1082856,1
1082857,0
1082858,0
1082859,1
1082860,1
1082861,0
1082862,1
1082863,0
1082864,1
1082865,0
1082866,1
1082867,0
1082868,0
1082869,0
1082870,0
1082871,0
1082872,0
1082873,0
1082874,0
1082875,1
1082876,0
1082877,1
1082878,0
1082879,1
1082880,1
1082881,0
1082882,1
1082883,1
1082884,1
1082885,0
1082886,1
1082887,1
1082888,1
1082889,1
1082890,0
1082891,1
1082892,0
1082893,0
1082894,1
1082895,0
1082896,0
1082897,1
1082898,0
1082899,1
1082900,0
1082901,0
1082902,1
1082903,0
1082904,0
1082905,0
1082906,0
1082907,1
1082908,0
1082909,1
1082910,1
1082911,1
1082912,0
1082913,1
1082914,1
1082915,0
1082916,1
1082917,0
1082918,0
1082919,1
1082920,0
1082921,0
1082922,0
1082923,0
1082924,1
1082925,1
1082926,1
1082927,1
1082928,1
1082929,0
1082930,1
1082931,1
1082932,1
1082933,1
1082934,1
1082935,0
1082936,1
1082937,0
1082938,1
1082939,1
1082940,0
1082941,0
1082942,1
1082943,0
1082944,0
1082945,1
1082946,0
1082947,1
1082948,1
1082949,1
1082950,0
1082951,1
1082952,1
1082953,1
1082954,0
1082955,1
1082956,0
1082957,1
1082958,1
1082959,0
1082960,1
1082961,1
1082962,1
1082963,1
1082964,0
1082965,1
1082966,1
1082967,1
1082968,0
1082969,1
1082970,1
1082971,0
1082972,0
1082973,0
1082974,0
1082975,1
1082976,0
1082977,0
1082978,0
1082979,0
1082980,1
1082981,1
1082982,0
1082983,0
1082984,1
1082985,0
1082986,0
1082987,1
1082988,1
1082989,1
1082990,1
1082991,0
1082992,0
1082993,1
1082994,0
1082995,1
1082996,1
1082997,0
1082998,0
1082999,1
1083000,0
1083001,1
1083002,1
1083003,1
1083004,0
1083005,0
1083006,1
1083007,0
1083008,0
1083009,0
1083010,0
1083011,1
1083012,1
1083013,1
1083014,0
1083015,0
1083016,0
1083017,1
1083018,0
1083019,0
1083020,1
1083021,0
1083022,0
1083023,0
1083024,0
1083025,0
1083026,1
1083027,1
1083028,0
1083029,1
1083030,0
1083031,1
1083032,0
1083033,1
1083034,0
1083035,0
1083036,1
1083037,0
1083038,0
1083039,1
1083040,1
1083041,0
1083042,0
1083043,0
1083044,1
1083045,1
1083046,0
1083047,1
1083048,0
1083049,1
1083050,1
1083051,1
1083052,0
1083053,0
1083054,1
1083055,0
1083056,1
1083057,1
1083058,0
1083059,0
1083060,0
1083061,1
1083062,0
1083063,1
1083064,0
1083065,1
1083066,0
1083067,1
1083068,1
1083069,0
1083070,0
1083071,0
1083072,0
1083073,0
1083074,1
1083075,0
1083076,0
1083077,1
1083078,0
1083079,0
1083080,1
1083081,1
1083082,0
1083083,1
1083084,0
1083085,0
1083086,1
1083087,1
1083088,0
1083089,1
1083090,0
1083091,0
1083092,1
1083093,1
1083094,1
1083095,1
1083096,0
1083097,1
1083098,1
1083099,1
1083100,1
1083101,0
1083102,0
1083103,0
1083104,1
1083105,1
1083106,0
1083107,0
1083108,1
1083109,1
1083110,1
1083111,0
1083112,0
1083113,0
1083114,0
1083115,0
1083116,1
1083117,1
1083118,0
1083119,1
1083120,0
1083121,1
1083122,0
1083123,1
1083124,1
1083125,1
1083126,0
1083127,0
1083128,0
1083129,0
1083130,0
1083131,1
1083132,0
1083133,0
1083134,0
1083135,0
1083136,1
1083137,1
1083138,0
1083139,1
1083140,1
1083141,1
1083142,0
1083143,0
1083144,1
1083145,1
1083146,1
1083147,0
1083148,0
1083149,0
1083150,1
1083151,1
1083152,0
1083153,1
1083154,1
1083155,0
1083156,1
1083157,0
1083158,0
1083159,1
1083160,1
1083161,1
1083162,0
1083163,0
1083164,0
1083165,0
1083166,0
1083167,0
1083168,0
1083169,0
1083170,1
1083171,0
1083172,1
1083173,0
1083174,0
1083175,1
1083176,0
1083177,1
1083178,1
1083179,1
1083180,0
1083181,0
1083182,0
1083183,0
1083184,0
1083185,1
1083186,1
1083187,1
1083188,1
1083189,1
1083190,1
1083191,1
1083192,0
1083193,0
1083194,0
1083195,1
1083196,0
1083197,1
1083198,0
1083199,1
1083200,1
1083201,1
1083202,1
1083203,0
1083204,1
1083205,1
1083206,1
1083207,1
1083208,0
1083209,0
1083210,1
1083211,1
1083212,0
1083213,0
1083214,1
1083215,1
1083216,1
1083217,0
1083218,1
1083219,1
1083220,1
1083221,0
1083222,0
1083223,1
1083224,0
1083225,0
1083226,1
1083227,0
1083228,0
1083229,0
1083230,0
1083231,0
1083232,1
1083233,1
1083234,0
1083235,1
1083236,0
1083237,1
1083238,0
1083239,1
1083240,0
1083241,1
1083242,0
1083243,0
1083244,0
1083245,0
1083246,0
1083247,0
1083248,0
1083249,0
1083250,1
1083251,1
1083252,1
1083253,1
1083254,0
1083255,0
1083256,1
1083257,0
1083258,1
1083259,1
1083260,1
1083261,1
1083262,0
1083263,0
1083264,0
1083265,1
1083266,0
1083267,0
1083268,1
1083269,1
1083270,1
1083271,1
1083272,1
1083273,1
1083274,1
1083275,1
1083276,1
1083277,1
1083278,0
1083279,0
1083280,1
1083281,1
1083282,1
1083283,1
1083284,1
1083285,0
1083286,0
1083287,1
1083288,1
1083289,0
1083290,0
1083291,1
1083292,1
1083293,0
1083294,1
1083295,0
1083296,1
1083297,0
1083298,0
1083299,0
1083300,1
1083301,0
1083302,1
1083303,1
1083304,0
1083305,0
1083306,1
1083307,1
1083308,0
1083309,0
1083310,1
1083311,1
1083312,0
1083313,1
1083314,0
1083315,1
1083316,1
1083317,0
1083318,1
1083319,1
1083320,0
1083321,0
1083322,0
1083323,0
1083324,1
1083325,1
1083326,0
1083327,0
1083328,1
1083329,0
1083330,0
1083331,1
1083332,0
1083333,1
1083334,0
1083335,0
1083336,0
1083337,1
1083338,0
1083339,1
1083340,0
1083341,1
1083342,1
1083343,1
1083344,1
1083345,1
1083346,1
1083347,0
1083348,0
1083349,0
1083350,0
1083351,0
1083352,1
1083353,0
1083354,0
1083355,0
1083356,0
1083357,0
1083358,1
1083359,1
1083360,0
1083361,1
1083362,0
1083363,0
1083364,1
1083365,1
1083366,0
1083367,0
1083368,0
1083369,1
1083370,0
1083371,0
1083372,1
1083373,1
1083374,0
1083375,0
1083376,0
1083377,1
1083378,0
1083379,0
1083380,1
1083381,1
1083382,0
1083383,1
1083384,1
1083385,0
1083386,1
1083387,1
1083388,0
1083389,1
1083390,1
1083391,0
1083392,1
1083393,0
1083394,1
1083395,1
1083396,0
1083397,1
1083398,1
1083399,1
1083400,1
1083401,0
1083402,0
1083403,1
1083404,1
1083405,1
1083406,1
1083407,1
1083408,1
1083409,0
1083410,0
1083411,1
1083412,0
1083413,0
1083414,1
1083415,1
1083416,1
1083417,0
1083418,1
1083419,0
1083420,0
1083421,0
1083422,1
1083423,1
1083424,1
1083425,0
1083426,0
1083427,0
1083428,1
1083429,1
1083430,1
1083431,0
1083432,1
1083433,1
1083434,0
1083435,0
1083436,0
1083437,1
1083438,0
1083439,1
1083440,0
1083441,0
1083442,1
1083443,0
1083444,0
1083445,1
1083446,0
1083447,0
1083448,1
1083449,1
1083450,0
1083451,1
1083452,1
1083453,1
1083454,1
1083455,1
1083456,0
1083457,1
1083458,1
1083459,0
1083460,1
1083461,0
1083462,0
1083463,0
1083464,1
1083465,0
1083466,0
1083467,0
1083468,0
1083469,0
1083470,1
1083471,0
1083472,0
1083473,1
1083474,0
1083475,0
1083476,1
1083477,0
1083478,0
1083479,0
1083480,0
1083481,1
1083482,1
1083483,0
1083484,1
1083485,0
1083486,1
1083487,1
1083488,1
1083489,1
1083490,0
1083491,0
1083492,0
1083493,0
1083494,0
1083495,0
1083496,1
1083497,1
1083498,0
1083499,1
1083500,1
1083501,0
1083502,0
1083503,0
1083504,1
1083505,1
1083506,0
1083507,1
1083508,0
1083509,0
1083510,1
1083511,0
1083512,0
1083513,0
1083514,1
1083515,0
1083516,1
1083517,0
1083518,1
1083519,0
1083520,1
1083521,1
1083522,1
1083523,0
1083524,1
1083525,1
1083526,0
1083527,0
1083528,1
1083529,1
1083530,0
1083531,0
1083532,0
1083533,1
1083534,0
1083535,1
1083536,0
1083537,0
1083538,1
1083539,1
1083540,1
1083541,0
1083542,1
1083543,1
1083544,0
1083545,1
1083546,1
1083547,1
1083548,0
1083549,0
1083550,1
1083551,0
1083552,0
1083553,0
1083554,0
1083555,0
1083556,0
1083557,0
1083558,0
1083559,0
1083560,1
1083561,1
1083562,0
1083563,0
1083564,0
1083565,0
1083566,1
1083567,0
1083568,0
1083569,0
1083570,0
1083571,0
1083572,1
1083573,1
1083574,1
1083575,0
1083576,0
1083577,1
1083578,1
1083579,1
1083580,1
1083581,0
1083582,0
1083583,0
1083584,0
1083585,0
1083586,0
1083587,0
1083588,1
1083589,1
1083590,1
1083591,0
1083592,1
1083593,1
1083594,1
1083595,1
1083596,1
1083597,0
1083598,1
1083599,0
1083600,1
1083601,0
1083602,1
1083603,0
1083604,1
1083605,1
1083606,1
1083607,0
1083608,1
1083609,1
1083610,0
1083611,1
1083612,1
1083613,0
1083614,1
1083615,1
1083616,0
1083617,1
1083618,0
1083619,0
1083620,1
1083621,1
1083622,1
1083623,0
1083624,0
1083625,0
1083626,0
1083627,0
1083628,0
1083629,1
1083630,1
1083631,1
1083632,0
1083633,1
1083634,0
1083635,1
1083636,0
1083637,1
1083638,1
1083639,0
1083640,0
1083641,0
1083642,0
1083643,1
1083644,1
1083645,0
1083646,0
1083647,1
1083648,1
1083649,1
1083650,0
1083651,0
1083652,1
1083653,1
1083654,0
1083655,1
1083656,1
1083657,0
1083658,1
1083659,1
1083660,0
1083661,0
1083662,0
1083663,0
1083664,1
1083665,1
1083666,1
1083667,1
1083668,1
1083669,1
1083670,1
1083671,1
1083672,0
1083673,1
1083674,0
1083675,0
1083676,1
1083677,1
1083678,1
1083679,1
1083680,0
1083681,0
1083682,0
1083683,0
1083684,1
1083685,0
1083686,1
1083687,0
1083688,0
1083689,1
1083690,0
1083691,0
1083692,0
1083693,1
1083694,0
1083695,0
1083696,0
1083697,0
1083698,0
1083699,0
1083700,1
1083701,1
1083702,0
1083703,0
1083704,0
1083705,0
1083706,1
1083707,0
1083708,1
1083709,1
1083710,1
1083711,1
1083712,1
1083713,0
1083714,0
1083715,1
1083716,0
1083717,0
1083718,0
1083719,1
1083720,0
1083721,0
1083722,0
1083723,0
1083724,0
1083725,1
1083726,0
1083727,0
1083728,0
1083729,1
1083730,1
1083731,1
1083732,0
1083733,1
1083734,1
1083735,1
1083736,1
1083737,0
1083738,0
1083739,1
1083740,1
1083741,0
1083742,1
1083743,0
1083744,0
1083745,1
1083746,1
1083747,1
1083748,0
1083749,0
1083750,1
1083751,0
1083752,0
1083753,1
1083754,0
1083755,1
1083756,1
1083757,0
1083758,1
1083759,1
1083760,1
1083761,1
1083762,1
1083763,0
1083764,0
1083765,0
1083766,1
1083767,1
1083768,0
1083769,0
1083770,1
1083771,1
1083772,1
1083773,1
1083774,1
1083775,1
1083776,0
1083777,1
1083778,0
1083779,0
1083780,1
1083781,0
1083782,1
1083783,1
1083784,1
1083785,0
1083786,0
1083787,1
1083788,1
1083789,0
1083790,0
1083791,1
1083792,1
1083793,1
1083794,1
1083795,0
1083796,0
1083797,0
1083798,1
1083799,0
1083800,1
1083801,1
1083802,1
1083803,0
1083804,0
1083805,0
1083806,0
1083807,0
1083808,0
1083809,0
1083810,1
1083811,1
1083812,0
1083813,0
1083814,0
1083815,1
1083816,1
1083817,0
1083818,0
1083819,1
1083820,0
1083821,0
1083822,1
1083823,0
1083824,1
1083825,1
1083826,1
1083827,0
1083828,0
1083829,0
1083830,0
1083831,0
1083832,0
1083833,1
1083834,1
1083835,1
1083836,0
1083837,0
1083838,1
1083839,0
1083840,0
1083841,0
1083842,1
1083843,0
1083844,1
1083845,0
1083846,1
1083847,0
1083848,0
1083849,1
1083850,1
1083851,1
1083852,1
1083853,1
1083854,0
1083855,0
1083856,1
1083857,1
1083858,0
1083859,1
1083860,1
1083861,1
1083862,1
1083863,0
1083864,0
1083865,1
1083866,1
1083867,1
1083868,1
1083869,0
1083870,0
1083871,1
1083872,0
1083873,1
1083874,1
1083875,0
1083876,1
1083877,1
1083878,1
1083879,0
1083880,1
1083881,1
1083882,1
1083883,1
1083884,1
1083885,0
1083886,1
1083887,0
1083888,1
1083889,0
1083890,0
1083891,1
1083892,1
1083893,0
1083894,0
1083895,0
1083896,0
1083897,1
1083898,0
1083899,0
1083900,1
1083901,1
1083902,1
1083903,0
1083904,1
1083905,0
1083906,1
1083907,0
1083908,0
1083909,0
1083910,0
1083911,0
1083912,0
1083913,1
1083914,1
1083915,0
1083916,0
1083917,1
1083918,0
1083919,1
1083920,0
1083921,0
1083922,1
1083923,0
1083924,1
1083925,1
1083926,0
1083927,0
1083928,1
1083929,0
1083930,1
1083931,1
1083932,0
1083933,1
1083934,1
1083935,1
1083936,1
1083937,0
1083938,1
1083939,1
1083940,0
1083941,0
1083942,1
1083943,1
1083944,1
1083945,1
1083946,0
1083947,0
1083948,1
1083949,0
1083950,1
1083951,0
1083952,1
1083953,1
1083954,1
1083955,0
1083956,1
1083957,0
1083958,1
1083959,1
1083960,1
1083961,0
1083962,0
1083963,1
1083964,1
1083965,1
1083966,1
1083967,0
1083968,1
1083969,1
1083970,1
1083971,1
1083972,0
1083973,0
1083974,1
1083975,1
1083976,0
1083977,1
1083978,1
1083979,0
1083980,1
1083981,0
1083982,0
1083983,1
1083984,0
1083985,1
1083986,0
1083987,1
1083988,0
1083989,0
1083990,0
1083991,1
1083992,0
1083993,0
1083994,1
1083995,0
1083996,0
1083997,0
1083998,0
1083999,1
1084000,0
1084001,0
1084002,0
1084003,1
1084004,0
1084005,0
1084006,0
1084007,0
1084008,0
1084009,0
1084010,0
1084011,1
1084012,0
1084013,0
1084014,0
1084015,0
1084016,1
1084017,1
1084018,1
1084019,1
1084020,0
1084021,0
1084022,0
1084023,0
1084024,0
1084025,1
1084026,0
1084027,1
1084028,1
1084029,0
1084030,1
1084031,1
1084032,0
1084033,0
1084034,1
1084035,0
1084036,1
1084037,0
1084038,0
1084039,0
1084040,0
1084041,0
1084042,1
1084043,1
1084044,1
1084045,1
1084046,1
1084047,1
1084048,0
1084049,1
1084050,0
1084051,0
1084052,1
1084053,0
1084054,0
1084055,1
1084056,0
1084057,1
1084058,0
1084059,1
1084060,1
1084061,1
1084062,0
1084063,0
1084064,1
1084065,0
1084066,0
1084067,1
1084068,0
1084069,0
1084070,1
1084071,0
1084072,1
1084073,1
1084074,0
1084075,0
1084076,0
1084077,0
1084078,0
1084079,0
1084080,1
1084081,0
1084082,1
1084083,0
1084084,1
1084085,1
1084086,0
1084087,1
1084088,1
1084089,1
1084090,0
1084091,1
1084092,0
1084093,1
1084094,0
1084095,1
1084096,0
1084097,1
1084098,1
1084099,0
1084100,1
1084101,0
1084102,0
1084103,1
1084104,1
1084105,0
1084106,1
1084107,1
1084108,0
1084109,1
1084110,1
1084111,1
1084112,1
1084113,0
1084114,1
1084115,0
1084116,0
1084117,0
1084118,1
1084119,1
1084120,1
1084121,1
1084122,1
1084123,1
1084124,0
1084125,1
1084126,0
1084127,0
1084128,0
1084129,0
1084130,0
1084131,0
1084132,1
1084133,0
1084134,0
1084135,1
1084136,0
1084137,1
1084138,0
1084139,0
1084140,0
1084141,1
1084142,1
1084143,0
1084144,0
1084145,0
1084146,0
1084147,1
1084148,1
1084149,0
1084150,1
1084151,0
1084152,0
1084153,1
1084154,1
1084155,1
1084156,0
1084157,1
1084158,1
1084159,0
1084160,0
1084161,0
1084162,1
1084163,1
1084164,0
1084165,0
1084166,1
1084167,1
1084168,0
1084169,0
1084170,0
1084171,1
1084172,1
1084173,0
1084174,0
1084175,1
1084176,0
1084177,1
1084178,0
1084179,0
1084180,1
1084181,0
1084182,0
1084183,0
1084184,1
1084185,0
1084186,0
1084187,1
1084188,0
1084189,0
1084190,0
1084191,0
1084192,1
1084193,0
1084194,0
1084195,0
1084196,0
1084197,0
1084198,1
1084199,0
1084200,0
1084201,0
1084202,1
1084203,0
1084204,0
1084205,1
1084206,1
1084207,1
1084208,1
1084209,0
1084210,0
1084211,0
