Index,Predicted
1363741,1
1363742,1
1363743,0
1363744,1
1363745,1
1363746,1
1363747,1
1363748,0
1363749,0
1363750,0
1363751,0
1363752,1
1363753,1
1363754,1
1363755,0
1363756,0
1363757,1
1363758,0
1363759,0
1363760,0
1363761,0
1363762,0
1363763,1
1363764,1
1363765,1
1363766,1
1363767,1
1363768,0
1363769,1
1363770,1
1363771,0
1363772,1
1363773,1
1363774,1
1363775,1
1363776,0
1363777,0
1363778,0
1363779,0
1363780,1
1363781,1
1363782,1
1363783,1
1363784,0
1363785,0
1363786,1
1363787,1
1363788,1
1363789,1
1363790,0
1363791,1
1363792,1
1363793,1
1363794,1
1363795,0
1363796,0
1363797,0
1363798,1
1363799,1
1363800,1
1363801,1
1363802,1
1363803,0
1363804,1
1363805,0
1363806,0
1363807,0
1363808,1
1363809,0
1363810,1
1363811,1
1363812,1
1363813,0
1363814,0
1363815,1
1363816,1
1363817,0
1363818,0
1363819,1
1363820,0
1363821,0
1363822,0
1363823,0
1363824,1
1363825,1
1363826,1
1363827,1
1363828,0
1363829,1
1363830,1
1363831,1
1363832,1
1363833,1
1363834,0
1363835,0
1363836,1
1363837,1
1363838,1
1363839,0
1363840,1
1363841,0
1363842,1
1363843,0
1363844,1
1363845,1
1363846,1
1363847,0
1363848,0
1363849,1
1363850,0
1363851,1
1363852,0
1363853,1
1363854,1
1363855,1
1363856,1
1363857,0
1363858,1
1363859,0
1363860,0
1363861,1
1363862,0
1363863,0
1363864,1
1363865,1
1363866,0
1363867,1
1363868,1
1363869,0
1363870,1
1363871,0
1363872,1
1363873,0
1363874,0
1363875,0
1363876,0
1363877,1
1363878,0
1363879,0
1363880,1
1363881,0
1363882,0
1363883,1
1363884,0
1363885,1
1363886,0
1363887,1
1363888,1
1363889,1
1363890,1
1363891,0
1363892,0
1363893,1
1363894,1
1363895,1
1363896,1
1363897,1
1363898,1
1363899,1
1363900,0
1363901,1
1363902,1
1363903,1
1363904,0
1363905,0
1363906,1
1363907,1
1363908,0
1363909,1
1363910,0
1363911,1
1363912,0
1363913,1
1363914,1
1363915,0
1363916,1
1363917,0
1363918,0
1363919,1
1363920,1
1363921,1
1363922,1
1363923,0
1363924,1
1363925,1
1363926,0
1363927,1
1363928,1
1363929,1
1363930,0
1363931,0
1363932,0
1363933,0
1363934,0
1363935,0
1363936,1
1363937,1
1363938,1
1363939,0
1363940,0
1363941,1
1363942,0
1363943,0
1363944,1
1363945,1
1363946,1
1363947,0
1363948,0
1363949,0
1363950,0
1363951,0
1363952,0
1363953,1
1363954,1
1363955,1
1363956,0
1363957,0
1363958,1
1363959,1
1363960,0
1363961,1
1363962,1
1363963,0
1363964,1
1363965,1
1363966,0
1363967,0
1363968,0
1363969,0
1363970,0
1363971,1
1363972,0
1363973,1
1363974,1
1363975,0
1363976,0
1363977,0
1363978,1
1363979,0
1363980,1
1363981,1
1363982,0
1363983,0
1363984,1
1363985,1
1363986,1
1363987,0
1363988,0
1363989,1
1363990,1
1363991,1
1363992,1
1363993,0
1363994,0
1363995,1
1363996,1
1363997,0
1363998,1
1363999,1
1364000,1
1364001,1
1364002,0
1364003,1
1364004,0
1364005,1
1364006,0
1364007,1
1364008,0
1364009,0
1364010,1
1364011,0
1364012,0
1364013,0
1364014,1
1364015,1
1364016,0
1364017,1
1364018,1
1364019,1
1364020,1
1364021,1
1364022,1
1364023,0
1364024,1
1364025,0
1364026,0
1364027,1
1364028,1
1364029,1
1364030,0
1364031,1
1364032,1
1364033,1
1364034,1
1364035,1
1364036,0
1364037,1
1364038,0
1364039,1
1364040,1
1364041,0
1364042,1
1364043,0
1364044,1
1364045,1
1364046,1
1364047,1
1364048,1
1364049,1
1364050,0
1364051,1
1364052,0
1364053,1
1364054,0
1364055,0
1364056,1
1364057,0
1364058,1
1364059,1
1364060,0
1364061,1
1364062,0
1364063,0
1364064,0
1364065,0
1364066,1
1364067,0
1364068,1
1364069,0
1364070,1
1364071,1
1364072,1
1364073,1
1364074,0
1364075,1
1364076,0
1364077,0
1364078,0
1364079,1
1364080,0
1364081,0
1364082,1
1364083,1
1364084,0
1364085,1
1364086,0
1364087,1
1364088,0
1364089,0
1364090,1
1364091,1
1364092,1
1364093,0
1364094,0
1364095,1
1364096,1
1364097,0
1364098,1
1364099,1
1364100,1
1364101,1
1364102,1
1364103,0
1364104,0
1364105,1
1364106,0
1364107,0
1364108,1
1364109,0
1364110,0
1364111,0
1364112,0
1364113,1
1364114,1
1364115,1
1364116,1
1364117,1
1364118,1
1364119,0
1364120,0
1364121,1
1364122,1
1364123,1
1364124,1
1364125,1
1364126,0
1364127,0
1364128,1
1364129,1
1364130,0
1364131,1
1364132,1
1364133,1
1364134,0
1364135,1
1364136,1
1364137,1
1364138,0
1364139,0
1364140,1
1364141,1
1364142,1
1364143,0
1364144,1
1364145,0
1364146,0
1364147,1
1364148,0
1364149,1
1364150,1
1364151,0
1364152,1
1364153,0
1364154,1
1364155,1
1364156,0
1364157,0
1364158,1
1364159,0
1364160,0
1364161,1
1364162,1
1364163,1
1364164,1
1364165,1
1364166,1
1364167,1
1364168,0
1364169,1
1364170,0
1364171,0
1364172,1
1364173,0
1364174,0
1364175,0
1364176,0
1364177,1
1364178,0
1364179,1
1364180,1
1364181,1
1364182,0
1364183,0
1364184,0
1364185,0
1364186,1
1364187,1
1364188,1
1364189,0
1364190,0
1364191,0
1364192,0
1364193,1
1364194,0
1364195,1
1364196,0
1364197,0
1364198,1
1364199,0
1364200,0
1364201,1
1364202,1
1364203,1
1364204,1
1364205,0
1364206,1
1364207,1
1364208,1
1364209,1
1364210,1
1364211,1
1364212,1
1364213,1
1364214,1
1364215,0
1364216,1
1364217,0
1364218,1
1364219,1
1364220,1
1364221,1
1364222,0
1364223,0
1364224,0
1364225,0
1364226,1
1364227,1
1364228,0
1364229,1
1364230,1
1364231,0
1364232,0
1364233,1
1364234,1
1364235,1
1364236,1
1364237,0
1364238,1
1364239,0
1364240,0
1364241,0
1364242,1
1364243,1
1364244,1
1364245,0
1364246,1
1364247,0
1364248,1
1364249,0
1364250,1
1364251,1
1364252,0
1364253,0
1364254,1
1364255,1
1364256,1
1364257,1
1364258,1
1364259,1
1364260,0
1364261,1
1364262,0
1364263,1
1364264,1
1364265,0
1364266,0
1364267,1
1364268,1
1364269,1
1364270,1
1364271,1
1364272,1
1364273,1
1364274,0
1364275,1
1364276,1
1364277,0
1364278,1
1364279,1
1364280,0
1364281,0
1364282,0
1364283,0
1364284,1
1364285,0
1364286,1
1364287,0
1364288,0
1364289,1
1364290,0
1364291,0
1364292,0
1364293,0
1364294,1
1364295,0
1364296,1
1364297,0
1364298,1
1364299,0
1364300,1
1364301,0
1364302,1
1364303,1
1364304,1
1364305,1
1364306,0
1364307,0
1364308,0
1364309,1
1364310,1
1364311,1
1364312,0
1364313,0
1364314,1
1364315,0
1364316,1
1364317,1
1364318,1
1364319,0
1364320,0
1364321,1
1364322,1
1364323,1
1364324,0
1364325,1
1364326,1
1364327,0
1364328,1
1364329,1
1364330,1
1364331,0
1364332,0
1364333,1
1364334,1
1364335,1
1364336,1
1364337,1
1364338,1
1364339,1
1364340,0
1364341,1
1364342,1
1364343,1
1364344,1
1364345,1
1364346,1
1364347,0
1364348,1
1364349,1
1364350,1
1364351,0
1364352,1
1364353,0
1364354,1
1364355,1
1364356,0
1364357,1
1364358,0
1364359,0
1364360,0
1364361,0
1364362,1
1364363,1
1364364,0
1364365,0
1364366,1
1364367,0
1364368,1
1364369,0
1364370,1
1364371,1
1364372,1
1364373,1
1364374,1
1364375,1
1364376,1
1364377,1
1364378,0
1364379,1
1364380,1
1364381,0
1364382,1
1364383,1
1364384,1
1364385,0
1364386,0
1364387,1
1364388,1
1364389,1
1364390,1
1364391,1
1364392,1
1364393,0
1364394,1
1364395,0
1364396,1
1364397,0
1364398,1
1364399,0
1364400,1
1364401,1
1364402,1
1364403,0
1364404,1
1364405,1
1364406,0
1364407,1
1364408,0
1364409,1
1364410,1
1364411,1
1364412,1
1364413,1
1364414,1
1364415,1
1364416,0
1364417,1
1364418,1
1364419,0
1364420,1
1364421,1
1364422,0
1364423,1
1364424,1
1364425,0
1364426,1
1364427,0
1364428,1
1364429,1
1364430,1
1364431,0
1364432,0
1364433,1
1364434,1
1364435,0
1364436,1
1364437,1
1364438,1
1364439,1
1364440,0
1364441,0
1364442,1
1364443,1
1364444,1
1364445,1
1364446,1
1364447,0
1364448,0
1364449,1
1364450,1
1364451,1
1364452,1
1364453,1
1364454,1
1364455,1
1364456,1
1364457,1
1364458,1
1364459,0
1364460,1
1364461,0
1364462,0
1364463,0
1364464,1
1364465,1
1364466,0
1364467,1
1364468,0
1364469,1
1364470,1
1364471,1
1364472,1
1364473,0
1364474,1
1364475,0
1364476,1
1364477,0
1364478,1
1364479,1
1364480,0
1364481,0
1364482,0
1364483,0
1364484,0
1364485,0
1364486,0
1364487,1
1364488,1
1364489,1
1364490,1
1364491,1
1364492,0
1364493,1
1364494,1
1364495,0
1364496,1
1364497,0
1364498,1
1364499,1
1364500,0
1364501,1
1364502,0
1364503,0
1364504,0
1364505,0
1364506,1
1364507,0
1364508,1
1364509,0
1364510,1
1364511,1
1364512,1
1364513,1
1364514,1
1364515,0
1364516,1
1364517,1
1364518,0
1364519,1
1364520,1
1364521,1
1364522,0
1364523,1
1364524,0
1364525,0
1364526,1
1364527,0
1364528,0
1364529,0
1364530,1
1364531,1
1364532,0
1364533,1
1364534,1
1364535,1
1364536,1
1364537,1
1364538,0
1364539,0
1364540,0
1364541,0
1364542,0
1364543,1
1364544,0
1364545,0
1364546,1
1364547,1
1364548,0
1364549,1
1364550,1
1364551,0
1364552,1
1364553,1
1364554,1
1364555,0
1364556,0
1364557,1
1364558,1
1364559,1
1364560,1
1364561,1
1364562,1
1364563,1
1364564,0
1364565,1
1364566,1
1364567,0
1364568,1
1364569,0
1364570,1
1364571,1
1364572,0
1364573,0
1364574,0
1364575,1
1364576,1
1364577,0
1364578,1
1364579,1
1364580,1
1364581,1
1364582,0
1364583,1
1364584,1
1364585,0
1364586,0
1364587,0
1364588,0
1364589,1
1364590,1
1364591,1
1364592,1
1364593,0
1364594,0
1364595,0
1364596,1
1364597,0
1364598,1
1364599,1
1364600,0
1364601,1
1364602,1
1364603,1
1364604,0
1364605,0
1364606,1
1364607,0
1364608,1
1364609,1
1364610,1
1364611,0
1364612,0
1364613,0
1364614,1
1364615,1
1364616,1
1364617,1
1364618,1
1364619,1
1364620,1
1364621,1
1364622,1
1364623,0
1364624,0
1364625,0
1364626,0
1364627,0
1364628,1
1364629,1
1364630,0
1364631,1
1364632,1
1364633,0
1364634,0
1364635,1
1364636,0
1364637,1
1364638,1
1364639,0
1364640,0
1364641,0
1364642,1
1364643,1
1364644,1
1364645,1
1364646,0
1364647,1
1364648,0
1364649,0
1364650,1
1364651,1
1364652,0
1364653,0
1364654,1
1364655,1
1364656,0
1364657,1
1364658,0
1364659,1
1364660,1
1364661,0
1364662,0
1364663,1
1364664,1
1364665,1
1364666,1
1364667,0
1364668,1
1364669,1
1364670,0
1364671,1
1364672,1
1364673,1
1364674,0
1364675,0
1364676,1
1364677,0
1364678,0
1364679,1
1364680,0
1364681,1
1364682,1
1364683,0
1364684,1
1364685,0
1364686,1
1364687,1
1364688,0
1364689,0
1364690,1
1364691,1
1364692,1
1364693,1
1364694,1
1364695,1
1364696,0
1364697,1
1364698,0
1364699,1
1364700,1
1364701,1
1364702,1
1364703,0
1364704,1
1364705,0
1364706,1
1364707,0
1364708,1
1364709,0
1364710,0
1364711,1
1364712,1
1364713,1
1364714,0
1364715,0
1364716,1
1364717,0
1364718,0
1364719,0
1364720,1
1364721,0
1364722,0
1364723,1
1364724,0
1364725,1
1364726,0
1364727,1
1364728,0
1364729,0
1364730,0
1364731,1
1364732,1
1364733,0
1364734,1
1364735,0
1364736,0
1364737,1
1364738,1
1364739,1
1364740,0
1364741,1
1364742,1
1364743,0
1364744,1
1364745,0
1364746,1
1364747,1
1364748,1
1364749,1
1364750,0
1364751,1
1364752,1
1364753,0
1364754,0
1364755,1
1364756,1
1364757,1
1364758,1
1364759,1
1364760,1
1364761,1
1364762,1
1364763,0
1364764,0
1364765,0
1364766,1
1364767,1
1364768,1
1364769,1
1364770,1
1364771,0
1364772,0
1364773,0
1364774,1
1364775,0
1364776,1
1364777,1
1364778,0
1364779,1
1364780,0
1364781,1
1364782,0
1364783,1
1364784,1
1364785,0
1364786,1
1364787,1
1364788,1
1364789,0
1364790,1
1364791,0
1364792,1
1364793,0
1364794,0
1364795,0
1364796,1
1364797,0
1364798,0
1364799,0
1364800,0
1364801,1
1364802,1
1364803,1
1364804,0
1364805,0
1364806,0
1364807,1
1364808,1
1364809,1
1364810,1
1364811,0
1364812,0
1364813,0
1364814,1
1364815,1
1364816,0
1364817,0
1364818,0
1364819,1
1364820,1
1364821,0
1364822,0
1364823,0
1364824,1
1364825,0
1364826,0
1364827,0
1364828,1
1364829,0
1364830,0
1364831,0
1364832,1
1364833,1
1364834,0
1364835,1
1364836,0
1364837,0
1364838,0
1364839,0
1364840,1
1364841,1
1364842,1
1364843,0
1364844,1
1364845,0
1364846,0
1364847,1
1364848,1
1364849,0
1364850,0
1364851,0
1364852,1
1364853,1
1364854,0
1364855,0
1364856,0
1364857,1
1364858,0
1364859,1
1364860,0
1364861,0
1364862,0
1364863,1
1364864,0
1364865,0
1364866,1
1364867,0
1364868,0
1364869,0
1364870,1
1364871,1
1364872,0
1364873,1
1364874,1
1364875,1
1364876,0
1364877,1
1364878,1
1364879,1
1364880,1
1364881,0
1364882,1
1364883,0
1364884,0
1364885,0
1364886,1
1364887,0
1364888,1
1364889,0
1364890,0
1364891,1
1364892,1
1364893,1
1364894,1
1364895,0
1364896,0
1364897,1
1364898,1
1364899,0
1364900,1
1364901,1
1364902,1
1364903,0
1364904,0
1364905,0
1364906,1
1364907,1
1364908,1
1364909,1
1364910,1
1364911,1
1364912,0
1364913,0
1364914,0
1364915,0
1364916,1
1364917,1
1364918,1
1364919,0
1364920,0
1364921,0
1364922,0
1364923,0
1364924,1
1364925,0
1364926,1
1364927,1
1364928,0
1364929,0
1364930,1
1364931,0
1364932,0
1364933,1
1364934,1
1364935,1
1364936,0
1364937,0
1364938,0
1364939,0
1364940,0
1364941,1
1364942,1
1364943,1
1364944,1
1364945,0
1364946,1
1364947,0
1364948,0
1364949,1
1364950,0
1364951,1
1364952,0
1364953,1
1364954,1
1364955,0
1364956,1
1364957,1
1364958,0
1364959,1
1364960,0
1364961,1
1364962,1
1364963,0
1364964,1
1364965,1
1364966,0
1364967,1
1364968,1
1364969,0
1364970,0
1364971,1
1364972,1
1364973,0
1364974,0
1364975,1
1364976,1
1364977,0
1364978,1
1364979,0
1364980,1
1364981,1
1364982,0
1364983,1
1364984,1
1364985,0
1364986,0
1364987,0
1364988,1
1364989,1
1364990,0
1364991,0
1364992,1
1364993,0
1364994,1
1364995,1
1364996,0
1364997,1
1364998,1
1364999,0
1365000,1
1365001,0
1365002,1
1365003,0
1365004,1
1365005,1
1365006,1
1365007,1
1365008,0
1365009,1
1365010,0
1365011,1
1365012,0
1365013,0
1365014,0
1365015,0
1365016,1
1365017,1
1365018,1
1365019,1
1365020,1
1365021,0
1365022,1
1365023,1
1365024,1
1365025,1
1365026,1
1365027,1
1365028,0
1365029,0
1365030,1
1365031,0
1365032,1
1365033,0
1365034,1
1365035,1
1365036,1
1365037,1
1365038,1
1365039,0
1365040,0
1365041,1
1365042,0
1365043,1
1365044,1
1365045,0
1365046,1
1365047,1
1365048,1
1365049,0
1365050,0
1365051,0
1365052,0
1365053,1
1365054,0
1365055,1
1365056,1
1365057,1
1365058,0
1365059,0
1365060,1
1365061,0
1365062,1
1365063,0
1365064,1
1365065,1
1365066,1
1365067,0
1365068,1
1365069,1
1365070,0
1365071,0
1365072,0
1365073,1
1365074,0
1365075,1
1365076,0
1365077,1
1365078,1
1365079,1
1365080,1
1365081,0
1365082,0
1365083,0
1365084,0
1365085,0
1365086,1
1365087,0
1365088,1
1365089,0
1365090,1
1365091,1
1365092,0
1365093,0
1365094,0
1365095,0
1365096,1
1365097,0
1365098,1
1365099,1
1365100,1
1365101,1
1365102,1
1365103,1
1365104,0
1365105,1
1365106,0
1365107,0
1365108,1
1365109,0
1365110,1
1365111,0
1365112,1
1365113,1
1365114,0
1365115,0
1365116,1
1365117,1
1365118,1
1365119,1
1365120,1
1365121,1
1365122,1
1365123,0
1365124,0
1365125,1
1365126,1
1365127,1
1365128,1
1365129,1
1365130,0
1365131,1
1365132,1
1365133,1
1365134,0
1365135,0
1365136,1
1365137,1
1365138,0
1365139,1
1365140,1
1365141,1
1365142,0
1365143,0
1365144,0
1365145,1
1365146,0
1365147,1
1365148,1
1365149,1
1365150,0
1365151,0
1365152,1
1365153,1
1365154,0
1365155,1
1365156,1
1365157,1
1365158,0
1365159,1
1365160,0
1365161,1
1365162,0
1365163,0
1365164,1
1365165,0
1365166,1
1365167,1
1365168,1
1365169,0
1365170,1
1365171,1
1365172,1
1365173,0
1365174,0
1365175,0
1365176,0
1365177,0
1365178,1
1365179,0
1365180,0
1365181,1
1365182,0
1365183,1
1365184,1
1365185,0
1365186,0
1365187,1
1365188,1
1365189,1
1365190,0
1365191,0
1365192,1
1365193,0
1365194,0
1365195,1
1365196,1
1365197,0
1365198,1
1365199,1
1365200,0
1365201,0
1365202,1
1365203,1
1365204,1
1365205,0
1365206,1
1365207,1
1365208,0
1365209,1
1365210,1
1365211,1
1365212,1
1365213,1
1365214,1
1365215,1
1365216,1
1365217,1
1365218,0
1365219,1
1365220,0
1365221,0
1365222,1
1365223,0
1365224,1
1365225,0
1365226,0
1365227,1
1365228,0
1365229,1
1365230,0
1365231,1
1365232,0
1365233,1
1365234,0
1365235,1
1365236,1
1365237,1
1365238,1
1365239,1
1365240,1
1365241,0
1365242,1
1365243,1
1365244,0
1365245,1
1365246,1
1365247,1
1365248,0
1365249,1
1365250,0
1365251,0
1365252,0
1365253,1
1365254,1
1365255,1
1365256,1
1365257,0
1365258,1
1365259,1
1365260,0
1365261,1
1365262,0
1365263,0
1365264,1
1365265,1
1365266,0
1365267,0
1365268,1
1365269,1
1365270,1
1365271,0
1365272,0
1365273,0
1365274,0
1365275,0
1365276,0
1365277,1
1365278,0
1365279,0
1365280,1
1365281,1
1365282,0
1365283,1
1365284,1
1365285,1
1365286,0
1365287,0
1365288,0
1365289,1
1365290,1
1365291,1
1365292,1
1365293,1
1365294,1
1365295,1
1365296,0
1365297,1
1365298,0
1365299,0
1365300,0
1365301,1
1365302,0
1365303,1
1365304,0
1365305,0
1365306,1
1365307,1
1365308,1
1365309,1
1365310,0
1365311,0
1365312,1
1365313,1
1365314,1
1365315,1
1365316,1
1365317,1
1365318,0
1365319,1
1365320,1
1365321,0
1365322,0
1365323,1
1365324,1
1365325,1
1365326,0
1365327,1
1365328,1
1365329,0
1365330,0
1365331,0
1365332,0
1365333,1
1365334,1
1365335,1
1365336,1
1365337,1
1365338,0
1365339,0
1365340,0
1365341,0
1365342,1
1365343,1
1365344,0
1365345,0
1365346,0
1365347,0
1365348,1
1365349,1
1365350,1
1365351,1
1365352,1
1365353,1
1365354,1
1365355,1
1365356,0
1365357,1
1365358,1
1365359,1
1365360,1
1365361,0
1365362,0
1365363,1
1365364,1
1365365,0
1365366,1
1365367,1
1365368,1
1365369,0
1365370,1
1365371,0
1365372,1
1365373,1
1365374,1
1365375,0
1365376,1
1365377,1
1365378,0
1365379,1
1365380,1
1365381,1
1365382,1
1365383,1
1365384,1
1365385,1
1365386,1
1365387,0
1365388,0
1365389,1
1365390,1
1365391,0
1365392,1
1365393,0
1365394,0
1365395,1
1365396,0
1365397,1
1365398,0
1365399,1
1365400,0
1365401,0
1365402,0
1365403,0
1365404,1
1365405,1
1365406,0
1365407,1
1365408,1
1365409,1
1365410,1
1365411,0
1365412,1
1365413,1
1365414,1
1365415,1
1365416,1
1365417,0
1365418,0
1365419,1
1365420,0
1365421,1
1365422,1
1365423,0
1365424,1
1365425,1
1365426,0
1365427,1
1365428,0
1365429,0
1365430,1
1365431,1
1365432,0
1365433,1
1365434,1
1365435,0
1365436,0
1365437,1
1365438,1
1365439,0
1365440,1
1365441,0
1365442,1
1365443,1
1365444,1
1365445,1
1365446,0
1365447,0
1365448,1
1365449,1
1365450,1
1365451,1
1365452,1
1365453,0
1365454,0
1365455,0
1365456,1
1365457,1
1365458,0
1365459,0
1365460,0
1365461,1
1365462,1
1365463,1
1365464,0
1365465,1
1365466,1
1365467,0
1365468,1
1365469,0
1365470,0
1365471,1
1365472,0
1365473,1
1365474,1
1365475,1
1365476,1
1365477,1
1365478,0
1365479,0
1365480,0
1365481,0
1365482,1
1365483,1
1365484,0
1365485,1
1365486,1
1365487,0
1365488,1
1365489,0
1365490,0
1365491,1
1365492,0
1365493,0
1365494,0
1365495,1
1365496,1
1365497,0
1365498,1
1365499,1
1365500,1
1365501,1
1365502,0
1365503,0
1365504,1
1365505,1
1365506,0
1365507,1
1365508,0
1365509,1
1365510,0
1365511,0
1365512,0
1365513,0
1365514,1
1365515,1
1365516,0
1365517,1
1365518,1
1365519,0
1365520,1
1365521,1
1365522,1
1365523,1
1365524,0
1365525,0
1365526,0
1365527,1
1365528,0
1365529,1
1365530,1
1365531,0
1365532,1
1365533,1
1365534,1
1365535,1
1365536,0
1365537,1
1365538,1
1365539,1
1365540,0
1365541,1
1365542,1
1365543,1
1365544,1
1365545,0
1365546,1
1365547,1
1365548,1
1365549,1
1365550,0
1365551,1
1365552,1
1365553,1
1365554,1
1365555,0
1365556,1
1365557,1
1365558,0
1365559,1
1365560,1
1365561,0
1365562,0
1365563,1
1365564,0
1365565,1
1365566,0
1365567,1
1365568,0
1365569,1
1365570,0
1365571,0
1365572,1
1365573,0
1365574,1
1365575,1
1365576,1
1365577,1
1365578,1
1365579,0
1365580,1
1365581,0
1365582,0
1365583,1
1365584,0
1365585,0
1365586,0
1365587,0
1365588,1
1365589,1
1365590,0
1365591,1
1365592,1
1365593,0
1365594,1
1365595,1
1365596,0
1365597,0
1365598,0
1365599,0
1365600,0
1365601,0
1365602,0
1365603,0
1365604,0
1365605,1
1365606,0
1365607,1
1365608,0
1365609,1
1365610,0
1365611,0
1365612,0
1365613,0
1365614,1
1365615,1
1365616,0
1365617,0
1365618,1
1365619,1
1365620,1
1365621,1
1365622,1
1365623,0
1365624,1
1365625,1
1365626,0
1365627,1
1365628,1
1365629,1
1365630,0
1365631,0
1365632,0
1365633,1
1365634,0
1365635,1
1365636,0
1365637,1
1365638,0
1365639,0
1365640,0
1365641,1
1365642,0
1365643,1
1365644,1
1365645,1
1365646,0
1365647,1
1365648,1
1365649,1
1365650,1
1365651,0
1365652,1
1365653,1
1365654,0
1365655,1
1365656,0
1365657,1
1365658,1
1365659,0
1365660,1
1365661,0
1365662,1
1365663,1
1365664,1
1365665,0
1365666,1
1365667,0
1365668,1
1365669,1
1365670,0
1365671,1
1365672,0
1365673,0
1365674,1
1365675,0
1365676,0
1365677,0
1365678,0
1365679,0
1365680,0
1365681,1
1365682,1
1365683,0
1365684,1
1365685,0
1365686,1
1365687,0
1365688,1
1365689,0
1365690,0
1365691,0
1365692,0
1365693,0
1365694,0
1365695,0
1365696,0
1365697,0
1365698,0
1365699,0
1365700,1
1365701,1
1365702,0
1365703,1
1365704,0
1365705,0
1365706,0
1365707,1
1365708,0
1365709,1
1365710,1
1365711,0
1365712,1
1365713,1
1365714,0
1365715,1
1365716,0
1365717,0
1365718,0
1365719,0
1365720,1
1365721,1
1365722,1
1365723,1
1365724,0
1365725,0
1365726,1
1365727,1
1365728,1
1365729,1
1365730,1
1365731,0
1365732,1
1365733,0
1365734,0
1365735,1
1365736,1
1365737,1
1365738,1
1365739,0
1365740,1
1365741,1
1365742,1
1365743,0
1365744,1
1365745,0
1365746,1
1365747,1
1365748,1
1365749,1
1365750,1
1365751,1
1365752,1
1365753,0
1365754,1
1365755,1
1365756,0
1365757,0
1365758,0
1365759,1
1365760,0
1365761,1
1365762,1
1365763,0
1365764,1
1365765,1
1365766,0
1365767,0
1365768,1
1365769,0
1365770,0
1365771,0
1365772,0
1365773,1
1365774,1
1365775,1
1365776,0
1365777,1
1365778,1
1365779,1
1365780,1
1365781,1
1365782,0
1365783,1
1365784,1
1365785,1
1365786,0
1365787,1
1365788,1
1365789,1
1365790,1
1365791,0
1365792,1
1365793,1
1365794,0
1365795,1
1365796,1
1365797,0
1365798,1
1365799,1
1365800,0
1365801,0
1365802,1
1365803,1
1365804,1
1365805,1
1365806,1
1365807,1
1365808,0
1365809,1
1365810,1
1365811,1
1365812,1
1365813,1
1365814,0
1365815,0
1365816,0
1365817,0
1365818,1
1365819,1
1365820,1
1365821,1
1365822,0
1365823,1
1365824,1
1365825,0
1365826,0
1365827,1
1365828,1
1365829,1
1365830,1
1365831,1
1365832,1
1365833,1
1365834,1
1365835,1
1365836,0
1365837,1
1365838,1
1365839,0
1365840,1
1365841,1
1365842,0
1365843,1
1365844,0
1365845,0
1365846,1
1365847,0
1365848,0
1365849,1
1365850,0
1365851,1
1365852,1
1365853,1
1365854,0
1365855,0
1365856,0
1365857,0
1365858,0
1365859,1
1365860,1
1365861,1
1365862,0
1365863,1
1365864,1
1365865,0
1365866,0
1365867,1
1365868,0
1365869,0
1365870,1
1365871,0
1365872,1
1365873,1
1365874,0
1365875,0
1365876,0
1365877,1
1365878,0
1365879,1
1365880,0
1365881,1
1365882,0
1365883,1
1365884,1
1365885,1
1365886,1
1365887,1
1365888,0
1365889,1
1365890,1
1365891,1
1365892,0
1365893,0
1365894,0
1365895,1
1365896,1
1365897,0
1365898,0
1365899,1
1365900,0
1365901,1
1365902,0
1365903,0
1365904,1
1365905,0
1365906,1
1365907,1
1365908,1
1365909,1
1365910,1
1365911,1
1365912,1
1365913,1
1365914,0
1365915,1
1365916,0
1365917,0
1365918,1
1365919,0
1365920,1
1365921,0
1365922,0
1365923,1
1365924,1
1365925,0
1365926,0
1365927,1
1365928,0
1365929,1
1365930,1
1365931,1
1365932,1
1365933,0
1365934,1
1365935,0
1365936,0
1365937,0
1365938,1
1365939,1
1365940,1
1365941,1
1365942,1
1365943,0
1365944,0
1365945,1
1365946,1
1365947,1
1365948,1
1365949,0
1365950,1
1365951,1
1365952,1
1365953,0
1365954,0
1365955,0
1365956,1
1365957,1
1365958,0
1365959,0
1365960,1
1365961,0
1365962,1
1365963,0
1365964,0
1365965,0
1365966,1
1365967,0
1365968,1
1365969,0
1365970,0
1365971,1
1365972,1
1365973,1
1365974,1
1365975,1
1365976,1
1365977,1
1365978,0
1365979,1
1365980,1
1365981,1
1365982,0
1365983,0
1365984,0
1365985,1
1365986,0
1365987,1
1365988,1
1365989,1
1365990,0
1365991,1
1365992,0
1365993,1
1365994,1
1365995,1
1365996,1
1365997,0
1365998,1
1365999,1
1366000,0
1366001,1
1366002,0
1366003,0
1366004,1
1366005,1
1366006,0
1366007,0
1366008,1
1366009,0
1366010,0
1366011,0
1366012,0
1366013,0
1366014,1
1366015,0
1366016,0
1366017,1
1366018,1
1366019,1
1366020,1
1366021,1
1366022,0
1366023,1
1366024,1
1366025,1
1366026,1
1366027,1
1366028,1
1366029,0
1366030,0
1366031,0
1366032,1
1366033,1
1366034,1
1366035,0
1366036,0
1366037,0
1366038,0
1366039,0
1366040,0
1366041,0
1366042,1
1366043,1
1366044,0
1366045,0
1366046,1
1366047,1
1366048,1
1366049,1
1366050,0
1366051,1
1366052,0
1366053,1
1366054,0
1366055,1
1366056,0
1366057,0
1366058,1
1366059,1
1366060,1
1366061,0
1366062,0
1366063,1
1366064,0
1366065,0
1366066,1
1366067,1
1366068,0
1366069,0
1366070,0
1366071,1
1366072,1
